,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
87,87,Universidad Hipócrates (UH),26/05/1986,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Andrés de Urdaneta N° 360 y , Manuel López de Legazpi N° 22, Col. Fracc. Hornos, Acapulco de Juárez, Acapulco, Guerrero, 39355","Av. Andrés de Urdaneta N° 360 y , Manuel López de Legazpi N° 22, Col. Fracc. HornosAcapulco de JuárezAcapulcoGuerrero39355","Av. Andrés de Urdaneta N° 360 y , Manuel López de Legazpi N° 22, Col. Fracc. Hornos",Acapulco de Juárez,,Acapulco,Guerrero,39355,(744),(744),https://www.uhipocrates.edu.mx/,marisol@uhipocrates.edu.mx; particular@uhipocrates.edu.mx (S. Particular),,
88,88,Instituto Tecnológico de Huejutla (ITHuejutla),22/10/1975,Licenciatura,Licenciatura,,,,,,"Km. 5.5 Carr. Huejutla-Chalahuiyapa s/n, Apdo.  Postal Nº 94, nan, Huejutla de Reyes, Hidalgo, 43000","Km. 5.5 Carr. Huejutla-Chalahuiyapa s/n, Apdo.  Postal Nº 94Huejutla de ReyesHidalgo43000","Km. 5.5 Carr. Huejutla-Chalahuiyapa s/n, Apdo.  Postal Nº 94",,,Huejutla de Reyes,Hidalgo,43000,(789) 896 06 48,(789),https://huejutla.tecnm.mx/,dir_huejutla@tecnm.mx,,
89,89,Instituto Tecnológico de Pachuca (ITP),21/09/1971,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Carr. México-Pachuca, Km. 87.5, Col. Venta Prieta, Apdo. Postal Nº 276, Pachuca, Pachuca de Soto, Hidalgo, 42083","Carr. México-Pachuca, Km. 87.5, Col. Venta Prieta, Apdo. Postal Nº 276PachucaPachuca de SotoHidalgo42083","Carr. México-Pachuca, Km. 87.5, Col. Venta Prieta, Apdo. Postal Nº 276",Pachuca,,Pachuca de Soto,Hidalgo,42083,(771),(771),http://www.itpachuca.edu.mx,dir_pachuca@tecnm.mx,,
90,90,Instituto Tecnológico Latinoamericano (ITLA),14/09/1992,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Km. 7 de la Carr. Pachuca-Ciudad Sahagún en Rancho Buena Vista, Col. El Venado, Municipio: Mineral de Reforma, nan, Mineral de la Reforma, Hidalgo, 42083","Km. 7 de la Carr. Pachuca-Ciudad Sahagún en Rancho Buena Vista, Col. El Venado, Municipio: Mineral de ReformaMineral de la ReformaHidalgo42083","Km. 7 de la Carr. Pachuca-Ciudad Sahagún en Rancho Buena Vista, Col. El Venado, Municipio: Mineral de Reforma",,,Mineral de la Reforma,Hidalgo,42083,(771),(771),https://www.itla.edu.mx/,rectoria@itla.mx,,
91,91,Instituto Tecnológico Superior de Huichapan (ITESHU),11/09/2000,Licenciatura,Licenciatura,,,,,,"Domicilio Conocido s/n, Col. El Saucillo, Municipio de Huichapan, nan, Huichapan, Hidalgo, 42411","Domicilio Conocido s/n, Col. El Saucillo, Municipio de HuichapanHuichapanHidalgo42411","Domicilio Conocido s/n, Col. El Saucillo, Municipio de Huichapan",,,Huichapan,Hidalgo,42411,(761),(761),https://www.iteshu.edu.mx/iteshu/,iperez@iteshu.edu.mx; iteshu@iteshu.edu.mx,,
92,92,Instituto Tecnológico Superior del Occidente del Estado de Hidalgo (ITSOEH),04/08/2000,Licenciatura,Licenciatura,,,,,,"Paseo del Agrarismo N° 2000, Carr. Mixquiahuala - Tula Km. 2.5, Fracc. Mixquiahuala, nan, Mixquiahuala de Juárez, Hidalgo, 42700","Paseo del Agrarismo N° 2000, Carr. Mixquiahuala - Tula Km. 2.5, Fracc. MixquiahualaMixquiahuala de JuárezHidalgo42700","Paseo del Agrarismo N° 2000, Carr. Mixquiahuala - Tula Km. 2.5, Fracc. Mixquiahuala",,,Mixquiahuala de Juárez,Hidalgo,42700,(738),(738),http://www.itsoeh.edu.mx/,"itsoeh@itsoeh.edu.mx, direccion_general@itsoeh.edu.mx",,
93,93,Instituto Tecnológico Superior del Oriente del Estado de Hidalgo (ITESA),06/09/2000,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Carr. Apan-Tepeapulco Km. 3.5, Col. Las Peñitas, nan, Apan, Hidalgo, 43900","Carr. Apan-Tepeapulco Km. 3.5, Col. Las PeñitasApanHidalgo43900","Carr. Apan-Tepeapulco Km. 3.5, Col. Las Peñitas",,,Apan,Hidalgo,43900,(748),(748),https://www.itesa.edu.mx/,direccion_general@itesa.edu.mx,,
94,94,Universidad Autónoma del Estado de Hidalgo (UAEH),03/03/1869,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Carr. Pachuca-Actopan Km. 4.5, Edif. Torre de Rectoría 7° Piso, Col. Campo de Tiro, Pachuca de Soto, Pachuca de Soto, Hidalgo, 42039","Carr. Pachuca-Actopan Km. 4.5, Edif. Torre de Rectoría 7° Piso, Col. Campo de TiroPachuca de SotoPachuca de SotoHidalgo42039","Carr. Pachuca-Actopan Km. 4.5, Edif. Torre de Rectoría 7° Piso, Col. Campo de Tiro",Pachuca de Soto,,Pachuca de Soto,Hidalgo,42039,(771) 717 21 85 (Rector�a Las Torres),(771),https://www.uaeh.edu.mx/,"castillo@uaeh.edu.mx, rectoria@uaeh.edu.mx, jmasosa@uaeh.edu.mx (S. Particular)",,
95,95,Universidad Politécnica de Tulancingo (UPT),02/12/2002,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calle Ingenierías N° 100, Col. Huapalcalco, Tulancingo, Tulancingo, Hidalgo, 43629","Calle Ingenierías N° 100, Col. HuapalcalcoTulancingoTulancingoHidalgo43629","Calle Ingenierías N° 100, Col. Huapalcalco",Tulancingo,,Tulancingo,Hidalgo,43629,(775),(775),http://www.upt.edu.mx/,uptrectoria@upt.edu.mx,,
96,96,Universidad Politécnica Metropolitana de Hidalgo (UPMH),17/09/2008,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Blvd. Acceso a Tolcayuca N° 1009 , Ex Hacienda de San Javier, Hidalgo del Parral, Tolcayuca, Hidalgo, 43860","Blvd. Acceso a Tolcayuca N° 1009 , Ex Hacienda de San JavierHidalgo del ParralTolcayucaHidalgo43860","Blvd. Acceso a Tolcayuca N° 1009 , Ex Hacienda de San Javier",Hidalgo del Parral,,Tolcayuca,Hidalgo,43860,(771),(771),http://www.upmetropolitana.edu.mx/,rectoria@upmh.edu.mx,,
97,97,Universidad Tecnológica de Tula-Tepeji (UTTT),06/07/1992,Técnico Superior,Técnico Superior,,,,,,"Av. Universidad Tecnológica N° 1000, Col. El 61, El Carmen, Apdo. Postal N° 238, nan, Tula de Allende, Hidalgo, 42830","Av. Universidad Tecnológica N° 1000, Col. El 61, El Carmen, Apdo. Postal N° 238Tula de AllendeHidalgo42830","Av. Universidad Tecnológica N° 1000, Col. El 61, El Carmen, Apdo. Postal N° 238",,,Tula de Allende,Hidalgo,42830,(773) 732 91 01,(773),https://www.uttt.edu.mx/,rectoria@uttt.edu.mx,,
98,98,Centro de Enseñanza Técnica Industrial (CETI),08/04/1983,BachilleratoLicenciatura,Bachillerato,Licenciatura,,,,,"Nueva Escocia N°1885, Col. Providencia 5a. Sección, Guadalajara, Guadalajara, Jalisco, 44638","Nueva Escocia N°1885, Col. Providencia 5a. SecciónGuadalajaraGuadalajaraJalisco44638","Nueva Escocia N°1885, Col. Providencia 5a. Sección",Guadalajara,,Guadalajara,Jalisco,44638,( 33) 36 42 22 86,( 33),https://www.ceti.mx/cetinew/,direccion.general@ceti.mx; mlupien@ceti.mx (Asistente),,
99,99,Instituto Tecnológico de Ciudad Guzmán (ITCG),18/09/1972,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Tecnológico N° 100, El Fresnito, Apdo. Postal Nº 150, Municipio: Zapotlán el Grande, Ciudad Guzmán, Ciudad Guzmán, Jalisco, 49100","Av. Tecnológico N° 100, El Fresnito, Apdo. Postal Nº 150, Municipio: Zapotlán el GrandeCiudad GuzmánCiudad GuzmánJalisco49100","Av. Tecnológico N° 100, El Fresnito, Apdo. Postal Nº 150, Municipio: Zapotlán el Grande",Ciudad Guzmán,,Ciudad Guzmán,Jalisco,49100,(341),(341),https://www.cdguzman.tecnm.mx/,direccion@cdguzman.tecnm.mx; dir_cdguzman@tecnm.mx,,
100,100,"Instituto Tecnológico y de Estudios Superiores de Occidente, A.C. (ITESO)",31/07/1957,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Periférico Sur Manuel Gómez Morín N° 8585, Col. ITESO, Tlaquepaque, Tlaquepaque, Jalisco, 45604","Periférico Sur Manuel Gómez Morín N° 8585, Col. ITESOTlaquepaqueTlaquepaqueJalisco45604","Periférico Sur Manuel Gómez Morín N° 8585, Col. ITESO",Tlaquepaque,,Tlaquepaque,Jalisco,45604,( 33) 36 69 35 30,( 33),https://www.iteso.mx/,rectoria@iteso.mx; marsus@iteso.mx; karinag@iteso.mx,,
101,101,Universidad Autónoma de Guadalajara (UAG),03/03/1935,BachilleratoLicenciaturaEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Especialidad,Maestría,Doctorado,,"Av. Patria Nº 1201, Lomas del Valle,, nan, Zapopan, Jalisco, 45129","Av. Patria Nº 1201, Lomas del Valle,ZapopanJalisco45129","Av. Patria Nº 1201, Lomas del Valle,",,,Zapopan,Jalisco,45129,"( 33) 36 48 88 24 Exts. 32803, 36799",( 33),https://www.uag.mx/,"rectoria@uag.mx, kchavez@edu.uag.mx (Asistente)",,
102,102,Universidad de Guadalajara (UDG),18/11/1791,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Av. Juárez Nº 976, Edificio de la Rectoría General, Piso 11, Esq. Enrique Díaz de León y Calle Escorza, Col. Centro, Guadalajara, Guadalajara, Jalisco, 44100","Av. Juárez Nº 976, Edificio de la Rectoría General, Piso 11, Esq. Enrique Díaz de León y Calle Escorza, Col. CentroGuadalajaraGuadalajaraJalisco44100","Av. Juárez Nº 976, Edificio de la Rectoría General, Piso 11, Esq. Enrique Díaz de León y Calle Escorza, Col. Centro",Guadalajara,,Guadalajara,Jalisco,44100,( 33) 31 34 16 78,( 33),https://www.udg.mx/,rectoriageneral@udg.mx,,
103,103,Universidad del Valle de Atemajac (UNIVA),29/04/1960,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Tepeyac N° 4800, Col. Prados Tepeyac, Zapopan, Zapopan, Jalisco, 45050","Av. Tepeyac N° 4800, Col. Prados TepeyacZapopanZapopanJalisco45050","Av. Tepeyac N° 4800, Col. Prados Tepeyac",Zapopan,,Zapopan,Jalisco,45050,( 33) 31 34 08 10,( 33),https://www.univa.mx/,"francisco.ramirez@univa.mx, maricarmen.d@univa.mx, christian.salazar@univa.mx",,
104,104,Universidad Tecnológica de Jalisco (UTJ),08/05/1999,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Luis J. Jiménez N° 577, Esq. Domingo Loaeza, Col. 1° de Mayo Cerro del Cuatro, Primera Sección, Guadalajara, Guadalajara, Jalisco, 44979","Luis J. Jiménez N° 577, Esq. Domingo Loaeza, Col. 1° de Mayo Cerro del Cuatro, Primera SecciónGuadalajaraGuadalajaraJalisco44979","Luis J. Jiménez N° 577, Esq. Domingo Loaeza, Col. 1° de Mayo Cerro del Cuatro, Primera Sección",Guadalajara,,Guadalajara,Jalisco,44979,"( 33) 30 30 09 12, 30 30 09 47",( 33),https://www.utj.edu.mx/,rector.utj@utj.edu.mx,,
105,105,Colegio de Postgraduados (COLPOS),22/02/1959,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Km. 36.5, Carr. México-Texcoco, Montecillo, Texcoco, Texcoco, México, 56230","Km. 36.5, Carr. México-Texcoco, MontecilloTexcocoTexcocoMéxico56230","Km. 36.5, Carr. México-Texcoco, Montecillo",Texcoco,,Texcoco,México,56230,"( 55) 58 04 59 01, 58 04 59 02",( 55),https://www.colpos.mx/cp/,"dirgral@colpos.mx, mauricio@colpos.mx",,
106,106,Escuela Judicial del Estado de México (EJEM),31/12/2002,PosgradoEspecialidadMaestríaDoctorado,Posgrado,Especialidad,Maestría,Doctorado,,,"Josefa Ortiz De Domínguez N° 306 Norte, Col. Santa Clara, Toluca, Toluca, México, 50060","Josefa Ortiz De Domínguez N° 306 Norte, Col. Santa ClaraTolucaTolucaMéxico50060","Josefa Ortiz De Domínguez N° 306 Norte, Col. Santa Clara",Toluca,,Toluca,México,50060,(722),(722),http://www.pjedomex.gob.mx/ejem/,direccion.general.ejem@pjedomex.gob.mx,,
107,107,Escuela Normal de Jilotepec (ENJ),17/09/1974,Educación NormalLicenciatura,Educación Normal,Licenciatura,,,,,"Av. Vicente Guerrero Pte. S/N, Esquina Antonio Caso, Col. La Merced, nan, Jilotepec, México, 54253","Av. Vicente Guerrero Pte. S/N, Esquina Antonio Caso, Col. La MercedJilotepecMéxico54253","Av. Vicente Guerrero Pte. S/N, Esquina Antonio Caso, Col. La Merced",,,Jilotepec,México,54253,(761) 734 02 47,(761),https://normaljilotepec.edomex.gob.mx/,normaljilotepec@edugem.gob.mx,,
108,108,Escuela Normal de Teotihuacán (ENTeotihuacán),02/09/1974,Educación NormalLicenciaturaMaestría,Educación Normal,Licenciatura,Maestría,,,,"Av. Hank González y Eva Samano s/n, Col. Nueva Teotihuacán, Localidad Evangelista, Teotihucán, Teotihuacán, México, 55816","Av. Hank González y Eva Samano s/n, Col. Nueva Teotihuacán, Localidad EvangelistaTeotihucánTeotihuacánMéxico55816","Av. Hank González y Eva Samano s/n, Col. Nueva Teotihuacán, Localidad Evangelista",Teotihucán,,Teotihuacán,México,55816,(594) 956 11 02,(594),https://normalteotihuacan.edomex.gob.mx/,nteotihuacan@yahoo.com; normalteotihuacan@edugem.gob.mx,,
109,109,Escuela Normal de Texcoco (ENTex),25/07/1975,Educación NormalLicenciatura,Educación Normal,Licenciatura,,,,,"Km. 1.5, Carr. Texcoco-Tepexpan, Col. Tulantongo, Texcoco, Texcoco, México, 56217","Km. 1.5, Carr. Texcoco-Tepexpan, Col. TulantongoTexcocoTexcocoMéxico56217","Km. 1.5, Carr. Texcoco-Tepexpan, Col. Tulantongo",Texcoco,,Texcoco,México,56217,(595) 954 20 73,(595),https://normaltexcoco.edomex.gob.mx/,normaltexcoco@edugem.gob.mx,,
110,110,Escuela Normal de Tlalnepantla (ENTla),08/04/1960,Educación NormalLicenciatura,Educación Normal,Licenciatura,,,,,"Venustiano Carranza N° 4,, Esq. Juárez S/N, San Juan Iztacala, Tlanepantla, Tlalnepantla, México, 54160","Venustiano Carranza N° 4,, Esq. Juárez S/N, San Juan IztacalaTlanepantlaTlalnepantlaMéxico54160","Venustiano Carranza N° 4,, Esq. Juárez S/N, San Juan Iztacala",Tlanepantla,,Tlalnepantla,México,54160,"( 55) 53 92 81 52, 53 89 28 35",( 55),https://normaltlalnepantla.edomex.gob.mx,normaltlanepantla@edugem.gob.mx,,
111,111,Escuela Normal de Zumpango (ENZ),02/09/1974,Educación NormalLicenciatura,Educación Normal,Licenciatura,,,,,"Bravo Nº 5, Barrio de San Lorenzo, Zumpango, Zumpango, México, 55600","Bravo Nº 5, Barrio de San LorenzoZumpangoZumpangoMéxico55600","Bravo Nº 5, Barrio de San Lorenzo",Zumpango,,Zumpango,México,55600,(591) 55 90 80 49 34,(591),https://normalzumpango.edomex.gob.mx/,normalzumpango@edugem.gob.mx; direccionescuelanormaldezumpan@gmail.com,,
112,112,Escuela Normal No. 1 de Toluca (EN1Tol),04/05/1882,Educación NormalLicenciaturaPosgradoMaestría,Educación Normal,Licenciatura,Posgrado,Maestría,,,"Blvd. Isidro Fabela 601 Nte., Col. Doctores, Toluca, Toluca, México, 50060","Blvd. Isidro Fabela 601 Nte., Col. DoctoresTolucaTolucaMéxico50060","Blvd. Isidro Fabela 601 Nte., Col. Doctores",Toluca,,Toluca,México,50060,(722) 215 22 71,(722),https://normal1toluca.edomex.gob.mx/,normal1tol@edugem.gob.mx,,
113,113,Escuela Normal No. 3 de Nezahualcóyotl (EN3N),21/10/1974,Educación NormalLicenciaturaPosgradoMaestría,Educación Normal,Licenciatura,Posgrado,Maestría,,,"San Mateo y Narvarte S/N, Col. Ampliación Vicente Villada, Nezahualcóyotl, Nezahualcóyotl, México, 57710","San Mateo y Narvarte S/N, Col. Ampliación Vicente VilladaNezahualcóyotlNezahualcóyotlMéxico57710","San Mateo y Narvarte S/N, Col. Ampliación Vicente Villada",Nezahualcóyotl,,Nezahualcóyotl,México,57710,( 55) 57 97 16 43,( 55),http://normal3neza.edomex.gob.mx,"direccion@normal3neza.edu.mx, normal3neza@edugem.gob.mx",,
114,114,Instituto Tecnológico de Tlalnepantla (ITTLA),31/07/1971,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Instituto Tecnológico s/n, Col. La Comunidad, Tlalnepantla, Tlalnepantla, México, 54070","Av. Instituto Tecnológico s/n, Col. La ComunidadTlalnepantlaTlalnepantlaMéxico54070","Av. Instituto Tecnológico s/n, Col. La Comunidad",Tlalnepantla,,Tlalnepantla,México,54070,( 55) 55 65 44 19,( 55),http://www.tlalnepantla.tecnm.mx/,direccion@tlalnepantla.tecnm.mx,,
115,115,Instituto Tecnológico de Toluca (ITTo),01/09/1972,Técnico SuperiorLicenciaturaPosgradoMaestríaDoctorado,Técnico Superior,Licenciatura,Posgrado,Maestría,Doctorado,,"Av. Tecnológico s/n, La Virgen, Metepec, Metepec, México, 52149","Av. Tecnológico s/n, La VirgenMetepecMetepecMéxico52149","Av. Tecnológico s/n, La Virgen",Metepec,,Metepec,México,52149,(722) 208 72 05,(722),https://toluca.tecnm.mx/,direccion@toluca.tecnm.mx,,
116,116,Tecnológico de Estudios Superiores de Chalco (TESCHA),08/12/1998,Licenciatura,Licenciatura,,,,,,"Carr. Federal México-Cuautla s/n, La Candelaria Tlapala, Chalco, Chalco, México, 56641","Carr. Federal México-Cuautla s/n, La Candelaria TlapalaChalcoChalcoMéxico56641","Carr. Federal México-Cuautla s/n, La Candelaria Tlapala",Chalco,,Chalco,México,56641,( 55),( 55),https://tescha.edomex.gob.mx/,dir.general@tesch.edu.mx,,
117,117,Tecnológico de Estudios Superiores de Chimalhuacán (TESCHI),11/01/2001,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Calle Primavera s/n, Col. Sta. María Nativitas, nan, Chimalhuacán, México, 56330","Calle Primavera s/n, Col. Sta. María NativitasChimalhuacánMéxico56330","Calle Primavera s/n, Col. Sta. María Nativitas",,,Chimalhuacán,México,56330,( 55) 58 52  70 94,( 55),https://teschi.edu.mx/,direccion@teschi.edu.mx,,
118,118,Tecnológico de Estudios Superiores de Cuautitlán Izcalli (TESCI),28/08/1997,Licenciatura,Licenciatura,,,,,,"Av. Nopaltepec s/n, Col. Fracción La Coyotera del Ejido de San Antonio Cuamatla, Cuautitlán Izcalli, Cuautitlán Izcalli, México, 54748","Av. Nopaltepec s/n, Col. Fracción La Coyotera del Ejido de San Antonio CuamatlaCuautitlán IzcalliCuautitlán IzcalliMéxico54748","Av. Nopaltepec s/n, Col. Fracción La Coyotera del Ejido de San Antonio Cuamatla",Cuautitlán Izcalli,,Cuautitlán Izcalli,México,54748,( 55) 11 13 06 63,( 55),https://tesci.edomex.gob.mx/,direccion@cuautitlan.tecnm.mx,,
119,119,Tecnológico de Estudios Superiores de Ecatepec (TESE),10/09/1990,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Tecnológico s/n, , Col. Valle de Anáhuac, Sección Fuentes, Ecatepec de Morelos, Ecatepec, México, 55210","Av. Tecnológico s/n, , Col. Valle de Anáhuac, Sección FuentesEcatepec de MorelosEcatepecMéxico55210","Av. Tecnológico s/n, , Col. Valle de Anáhuac, Sección Fuentes",Ecatepec de Morelos,,Ecatepec,México,55210,"( 55) 55 50 00 23 02, 55 50 00 23 03",( 55),http://www.tese.edu.mx/,dgecatepec@tese.edu.mx,,
120,120,Tecnológico de Estudios Superiores de Jilotepec (TESJI),29/08/1997,Licenciatura,Licenciatura,,,,,,"Carr. Jilotepec-Chapa de Mota Km. 6.5 s/n, Col. Ejido Jilotepec, Jilotepec, Jilotepec, México, 54240","Carr. Jilotepec-Chapa de Mota Km. 6.5 s/n, Col. Ejido JilotepecJilotepecJilotepecMéxico54240","Carr. Jilotepec-Chapa de Mota Km. 6.5 s/n, Col. Ejido Jilotepec",Jilotepec,,Jilotepec,México,54240,(761) 690 68 51,(761),https://tesji.edomex.gob.mx/,tesji.direccion@gmail.com; dir_djilotepec@tecnm.mx; tesji.direccion.academica@gmail.com (Enlace con,,
121,121,Tecnológico de Estudios Superiores de San Felipe del Progreso (TESSFP),11/01/2001,Licenciatura,Licenciatura,,,,,,"Av. Instituto Tecnológico s/n, Col. Ejido de San Felipe Del Progreso, San Felipe del Progreso, San Felipe del Progreso, México, 50640","Av. Instituto Tecnológico s/n, Col. Ejido de San Felipe Del ProgresoSan Felipe del ProgresoSan Felipe del ProgresoMéxico50640","Av. Instituto Tecnológico s/n, Col. Ejido de San Felipe Del Progreso",San Felipe del Progreso,,San Felipe del Progreso,México,50640,(712),(712),https://tessfp.edomex.gob.mx/,direccion@tessanfe.edu.mx; dir_dsfelipeprogreso@tecnm.mx,,
122,122,Tecnológico de Estudios Superiores del Oriente del Estado de México (TESOEM),29/08/1997,Licenciatura,Licenciatura,,,,,,"Paraje San Isidro s/n, Col. Barrio de Tecamachalco, A.P. 41 Los Reyes La Paz, Edo. de México., La Paz, La Paz, México, 56400","Paraje San Isidro s/n, Col. Barrio de Tecamachalco, A.P. 41 Los Reyes La Paz, Edo. de México.La PazLa PazMéxico56400","Paraje San Isidro s/n, Col. Barrio de Tecamachalco, A.P. 41 Los Reyes La Paz, Edo. de México.",La Paz,,La Paz,México,56400,(55),(55),https://tesoem.edomex.gob.mx/,direccion@tesoem.edu.mx,,
123,123,Universidad Anáhuac México (UAMx),07/02/1964,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Av. Universidad Anáhuac N° 46, Col. Lomas Anáhuac, Huixquilucan, Huixquilucan, México, 52786","Av. Universidad Anáhuac N° 46, Col. Lomas AnáhuacHuixquilucanHuixquilucanMéxico52786","Av. Universidad Anáhuac N° 46, Col. Lomas Anáhuac",Huixquilucan,,Huixquilucan,México,52786,"( 55) 53 28 80 07, 53 28 80 24",( 55),https://www.anahuac.mx/mexico/,"cipriano.sanchez@anahuac.mx, susana.dodero@anahuac.mx (Asistente)",,
124,124,Universidad Autónoma Chapingo (UACha),30/12/1974,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Carr. Federal México-Texcoco, Km. 38.5, Texcoco, Chapingo, México, 56230","Carr. Federal México-Texcoco, Km. 38.5TexcocoChapingoMéxico56230","Carr. Federal México-Texcoco, Km. 38.5",Texcoco,,Chapingo,México,56230,(595) 952 15 32,(595),https://chapingo.mx/,rectoria@chapingo.mx; particular@chapingo.mx,,
125,125,Universidad Autónoma del Estado de México (UAEMEX),03/03/1828,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Calle Instituto Literario, N° 100 Oriente, Col. Centro, Toluca, Toluca, México, 50000","Calle Instituto Literario, N° 100 Oriente, Col. CentroTolucaTolucaMéxico50000","Calle Instituto Literario, N° 100 Oriente, Col. Centro",Toluca,,Toluca,México,50000,"(722) 213 47 32, 226 23 39, 226 23 40",(722),https://www.uaemex.mx/,"rectoria.uaemex2125@gmail.com, rectoria@uaemex.mx; particular.uaemex2125@gmail.com",,
126,126,Universidad Estatal del Valle de Ecatepec (UNEVE),11/01/2001,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Central S/N, Esq. Leona Vicario, Col. Valle de Anáhuac, Sección A, Ecatepec, Ecatepec, México, 55210","Av. Central S/N, Esq. Leona Vicario, Col. Valle de Anáhuac, Sección AEcatepecEcatepecMéxico55210","Av. Central S/N, Esq. Leona Vicario, Col. Valle de Anáhuac, Sección A",Ecatepec,,Ecatepec,México,55210,( 55),( 55),https://www.uneve.edu.mx/,rectoria@uneve.edu.mx,,
127,127,Universidad Politécnica del Valle de México (UPVM),10/12/2003,LicenciaturaPosgradoMaestríaEspecialidad,Licenciatura,Posgrado,Maestría,Especialidad,,,"Av. Mexiquense s/n, Esq. Av. Universidad Politécnica, Col. Villa Esmeralda, nan, Tultitlán, México, 54910","Av. Mexiquense s/n, Esq. Av. Universidad Politécnica, Col. Villa EsmeraldaTultitlánMéxico54910","Av. Mexiquense s/n, Esq. Av. Universidad Politécnica, Col. Villa Esmeralda",,,Tultitlán,México,54910,( 55),( 55),https://upvm.edomex.gob.mx/,rectoria@upvm.edu.mx,,
128,128,Universidad Tecnológica de Nezahualcóyotl (UTN),07/09/1991,Técnico Superior,Técnico Superior,,,,,,"Circuito Universidad Tecnológica s/n, Col. Benito Juárez, Nezahualcóyotl, Nezahualcóyotl, México, 57000","Circuito Universidad Tecnológica s/n, Col. Benito JuárezNezahualcóyotlNezahualcóyotlMéxico57000","Circuito Universidad Tecnológica s/n, Col. Benito Juárez",Nezahualcóyotl,,Nezahualcóyotl,México,57000,(55) 5716 97 01 a la 04,(55),http://www.utn.edu.mx/,rectoria@utn.edu.mx,,
129,129,Universidad Tecnológica de Tecámac (UTTEC),28/06/1996,Técnico Superior,Técnico Superior,,,,,,"Km 37.5 Carr. Federal México Pachuca, Col. Sierra Hermosa, Tecamac, Tecámac, México, 55740","Km 37.5 Carr. Federal México Pachuca, Col. Sierra HermosaTecamacTecámacMéxico55740","Km 37.5 Carr. Federal México Pachuca, Col. Sierra Hermosa",Tecamac,,Tecámac,México,55740,(55),(55),https://uttecamac.edomex.gob.mx/,rectoria@uttecamac.edu.mx,,
130,130,Universidad Tecnológica del Valle de Toluca (UTVT),03/09/2001,Técnico Superior,Técnico Superior,,,,,,"Carr. Del Departamento del D.F. Km 7.5, Santa María Atarasquillo, Lerma, Lerma, México, 52044","Carr. Del Departamento del D.F. Km 7.5, Santa María AtarasquilloLermaLermaMéxico52044","Carr. Del Departamento del D.F. Km 7.5, Santa María Atarasquillo",Lerma,,Lerma,México,52044,(728),(728),https://utvt.edomex.gob.mx/,rectoria@utvtol.edu.mx,,
